ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,voting_rate,seats_target,n_candidates,competitive_ratio,kokuji_ymd,all_voter,male_all_voter,female_all_voter,change_all_voter,reason,pre_v_rate,pre_seats_t,pre_n_cand,pre_compe_rate
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,’†‘º ‚¹‚¢‚²,ƒiƒJƒ€ƒ‰ ƒZƒCƒS,61,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,—§Œ›–¯å“},True,1952.561,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,HŒ³ ‚Æ‚à‚Ì‚è,ƒAƒLƒ‚ƒg ƒgƒ‚ƒmƒŠ,52,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,Œö–¾“},True,1915.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚‹´ ‚è‚ã‚¤,ƒ^ƒJƒnƒV ƒŠƒ…ƒE,36,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,—§Œ›–¯å“},True,1867.373,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,¼Šâ ‚©‚¸‚«,ƒ}ƒcƒCƒ ƒJƒYƒL,25,’j,Vl,–³E,©—R–¯å“},True,1831.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚·‚ª‚¢ Cs,ƒXƒKƒC ƒmƒuƒ†ƒL,57,’j,Vl,iŠ”j¬’MƒXƒƒEƒXƒ^ƒCƒ‹‘ã•\æ’÷–ğ,©—R–¯å“},True,1702.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚Í‚Ü‚à‚Æ i,ƒnƒ}ƒ‚ƒg ƒXƒXƒ€,63,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,©—R–¯å“},True,1698.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‘O“c ‚«‚æ‚½‚©,ƒ}ƒGƒ_ ƒLƒˆƒ^ƒJ,67,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,©—R–¯å“},True,1692.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,—Ñ‰º ‚©‚¸‚æ‚µ,ƒnƒ„ƒVƒVƒ^ ƒJƒYƒˆƒV,70,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,—§Œ›–¯å“},True,1659.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚–Ø ‚Ì‚è‚©‚¸,ƒ^ƒJƒM ƒmƒŠƒJƒY,42,’j,Vl,iŠ”jƒ^ƒJƒMƒGƒ“ƒWƒjƒA‘ã•\æ’÷–ğ,©—R–¯å“},True,1643.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,’†‘º ‚¢‚í‚¨,ƒiƒJƒ€ƒ‰ ƒCƒƒI,68,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,–³Š‘®,True,1601.38,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,ì”¨ ³”ü,ƒJƒƒoƒ^ ƒ}ƒTƒ~,72,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,“ú–{‹¤Y“},True,1523.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,¬’r ‚¶‚ë‚¤,ƒRƒCƒP ƒWƒƒE,36,’j,Vl,–³E,–³Š‘®,True,1517.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚¨‚Ê‚« Œ³,ƒIƒkƒL ƒnƒWƒ,41,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,“ú–{‹¤Y“},True,1508.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚¨‚à‚Ì ‘å•ã,ƒIƒ‚ƒm ƒ_ƒCƒXƒP,38,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,–³Š‘®,True,1293.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,R“c ‚Ü‚³‚Æ‚µ,ƒ„ƒ}ƒ_ ƒ}ƒTƒgƒV,63,’j,Œ»E,iŠ”jR“cY‹Æ‘ã•\æ’÷–ğĞ’·,©—R–¯å“},True,1248.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚·‚ª‚í‚ç NW,ƒXƒKƒƒ‰ ƒ„ƒXƒeƒ‹,50,’j,Vl,i—LjƒXƒ^ƒbƒNƒX‘ã•\æ’÷–ğ,–³Š‘®,False,1093.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,Î“c ”ˆê,ƒCƒVƒ_ ƒqƒƒJƒY,64,’j,Œ»E,¬’Ms‹c‰ï‹cˆõ,–³Š‘®,False,1030.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,’|“c ‚Ş‚Ë‚Ğ‚ë,ƒ^ƒPƒ_ ƒ€ƒlƒqƒ,54,’j,Vl,ƒAƒxƒ‹ƒlƒbƒg‘ã•\,–³Š‘®,False,760.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
¬’Ms‹c‰ï‹cˆõ‘I‹“i2019”N04Œ21“ú“Š•[j,¬’Ms‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,¬’Ms,–³‚µ,‚¢‚í‚½ ³‹`,ƒCƒƒ^ ƒ}ƒTƒˆƒV,77,’j,Vl,‹à—Z‹Æ,–³Š‘®,False,379.0,20190421,2019,4,21,49.62,25,29,1.16,20190414,101287,nan,nan,90695,”CŠú–—¹,60.19,28,25,112.0
