ele_ymd,election,prefecture,municipality,district,name_kanji,name_kana,age,gen,status,job,circle,win,n_votes,voting_ymd,year,month,day,kokuji_ymd,e_voting_rate,e_seats_target,e_n_candidates,e_competitive_ratio,e_all_voter,e_male_all_voter,e_female_all_voter,e_change_all_voter,e_reason,e_pre_v_rate,e_pre_seats_t,e_pre_n_cand,e_pre_compe_rate,d_voting_rate,d_seats_target,d_n_candidates,d_competitive_ratio,d_all_voter,d_male_all_voter,d_female_all_voter,d_change_all_voter,d_reason,d_pre_v_rate,d_pre_seats_t,d_pre_n_cand,d_pre_compe_rate
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ’†‰›‹æ‘I‹“‹æ,‘½“c ‚»‚Ì,ƒ^ƒ_ ƒ\ƒm,64,—,Vl,å•w,K•ŸÀŒ»“},False,659.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.29,7,11,1.5714285714285714,nan,nan,nan,nan,”CŠú–—¹,55.73,11,7,157.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,”º ‚æ‚µ‚½‚©,ƒoƒ“ ƒˆƒVƒ^ƒJ,40,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,17682.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,‘ˆÀ ‚Ü‚³‚Ì‚è,ƒNƒjƒ„ƒX ƒ}ƒTƒmƒŠ,55,’j,Œ»E,D–ys‹c‰ï‹cˆõ,Œö–¾“},True,15399.47,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,îà‹´ ‚©‚Â‚Æ‚à,ƒ^ƒJƒnƒV ƒJƒcƒgƒ‚,53,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,14385.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,‚æ‚±‚â‚Ü •ôq,ƒˆƒRƒ„ƒ} ƒ~ƒlƒR,68,—,Œ»E,iŠ”j‰¡Rƒrƒ‹‘ã•\æ’÷–ğ,©—R–¯å“},True,11623.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,Îì ‚³‚íq,ƒCƒVƒJƒ ƒTƒƒR,60,—,Œ»E,D–ys‹c‰ï‹cˆõ,s–¯ƒlƒbƒgƒ[ƒN–kŠC“¹,True,9698.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,…ã ‚İ‚©,ƒ~ƒYƒJƒ~ ƒ~ƒJ,37,—,Vl,‰ïĞ–ğˆõ,—§Œ›–¯å“},True,9276.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,“c“‡ ‚æ‚¤‚¢‚¿,ƒ^ƒWƒ} ƒˆƒEƒCƒ`,41,’j,Vl,—§Œ›–¯å“}–k‹æx•”•›‘ã•\,—§Œ›–¯å“},True,7741.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,‚Ş‚ç‚Ü‚Â ŠŒ[,ƒ€ƒ‰ƒ}ƒc ƒ„ƒXƒqƒ,43,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,7444.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,—Ñ ‚¹‚¢‚¶,ƒnƒ„ƒV ƒZƒCƒW,56,’j,Œ»E,D–ys‹c‰ï‹cˆõ,—§Œ›–¯å“},True,7339.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,’·‰® ‚¢‚¸‚İ,ƒiƒKƒ„ ƒCƒYƒ~,56,—,Vl,­“}–ğˆõ,“ú–{‹¤Y“},True,7223.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,¬º ‚Ü‚³‚Ì‚è,ƒRƒ€ƒ ƒ}ƒTƒmƒŠ,67,’j,Vl,­“}Eˆõ,“ú–{‹¤Y“},False,5266.529,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,’†ì ‚½‚©‚Ğ‚ë,ƒiƒJƒKƒ ƒ^ƒJƒqƒ,26,’j,Vl,“ú–{ˆÛV‚Ì‰ïD–ys–k‹æs­‘ÎôˆÏˆõ,“ú–{ˆÛV‚Ì‰ï,False,4915.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,’†R ^ˆê,ƒiƒJƒ„ƒ} ƒVƒ“ƒCƒ`,46,’j,Œ»E,D–ys‹c‰ï‹cˆõ,–³Š‘®,False,4713.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,â–{ ‚«‚å‚¤q,ƒTƒJƒ‚ƒg ƒLƒ‡ƒEƒR,58,—,Œ»E,D–ys‹c‰ï‹cˆõ,–³Š‘®,False,3997.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, –k‹æ‘I‹“‹æ,•ó–{ ‚Ğ‚Å‚ ‚«,ƒ^ƒJƒ‰ƒ‚ƒg ƒqƒfƒAƒL,49,’j,Œ³E,Š”®‰ïĞƒ^ƒJƒ‰‹ZŒ¤H‹Æ‰ïĞ–ğˆõ,–³Š‘®,False,1909.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,56.18,10,15,1.5,nan,nan,nan,nan,”CŠú–—¹,58.51,14,10,140.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‚±‚®‚¿ ’q‹v,ƒRƒOƒ` ƒgƒ‚ƒqƒT,52,’j,Œ»E,D–ys‹c‰ï‹cˆõ,Œö–¾“},True,14240.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,ŒÜ\—’ “¿”ü,ƒCƒKƒ‰ƒV ƒgƒNƒ~,61,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,13836.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,¬“c ‚ä‚¤‚«,ƒiƒŠƒ^ ƒ†ƒEƒL,41,’j,Œ»E,D–ys‹c‰ï‹cˆõ,—§Œ›–¯å“},True,11801.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‚·‚¸‚« Œ’—Y,ƒXƒYƒL ƒPƒ“ƒ†ƒE,68,’j,Œ»E,Š”®‰ïĞ“su¼‘ã•\æ’÷–ğ,©—R–¯å“},True,11059.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,R“c ˆêm,ƒ„ƒ}ƒ_ ƒJƒYƒqƒg,69,’j,Œ»E,D–ys‹c‰ï‹cˆõ,©—R–¯å“},True,10998.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‘¾“c Gq,ƒIƒIƒ^ ƒqƒfƒR,61,—,Œ»E,D–ys‹c‰ï‹cˆõ,“ú–{‹¤Y“},True,10907.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‚Ó‚¶‚í‚ç Lº,ƒtƒWƒƒ‰ ƒqƒƒAƒL,67,’j,Œ»E,D–ys‹c‰ï‹cˆõ,—§Œ›–¯å“},True,10522.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‚µ‚Ì‚¾ ]—¢q,ƒVƒmƒ_ ƒGƒŠƒR,69,—,Œ»E,D–ys‹c‰ï‹cˆõ,‘–¯–¯å“},True,9605.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‚¨‚¾ ¹”,ƒIƒ_ ƒ}ƒTƒqƒ,45,’j,Vl,‰ïĞˆõ,©—R–¯å“},True,8509.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,•½‰ª ‚¾‚¢‚·‚¯,ƒqƒ‰ƒIƒJ ƒ_ƒCƒXƒP,30,’j,Œ»E,D–ys‹c‰ï‹cˆõ,“ú–{‹¤Y“},False,7275.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,‚±‚í‚¾ N•¶,ƒRƒƒ_ ƒ„ƒXƒtƒ~,48,’j,Vl,s­‘m,“ú–{ˆÛV‚Ì‰ï,False,4412.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, “Œ‹æ‘I‹“‹æ,’†“‡ ‚Ğ‚Å‚¨,ƒiƒJƒWƒ} ƒqƒfƒI,69,’j,Vl,O•H’nŠƒRƒ~ƒ…ƒjƒeƒBiŠ”jD–yx“Xƒ}ƒ“ƒVƒ‡ƒ“ŠÇ—ˆõ,K•ŸÀŒ»“},False,868.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,53.84,9,12,1.3333333333333333,nan,nan,nan,nan,”CŠú–—¹,55.92,11,9,122.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,“¡“c ‚Æ‚µl,ƒtƒWƒ^ ƒgƒVƒqƒg,41,’j,Vl,‰ïĞˆõ,©—R–¯å“},True,14647.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,51.3,7,8,1.1428571428571428,nan,nan,nan,nan,”CŠú–—¹,53.58,8,7,114.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,RŒû ‚©‚¸‚³,ƒ„ƒ}ƒOƒ` ƒJƒYƒT,42,—,Œ»E,D–ys‹c‰ï‹cˆõ,—§Œ›–¯å“},True,13003.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,51.3,7,8,1.1428571428571428,nan,nan,nan,nan,”CŠú–—¹,53.58,8,7,114.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,‘Oì ‚½‚©‚µ,ƒ}ƒGƒJƒ ƒ^ƒJƒV,51,’j,Œ»E,D–ys‹c‰ï‹cˆõ,Œö–¾“},True,12984.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,51.3,7,8,1.1428571428571428,nan,nan,nan,nan,”CŠú–—¹,53.58,8,7,114.0
D–ys‹c‰ï‹cˆõ‘I‹“i2019”N04Œ07“ú“Š•[j,D–ys‹c‰ï‹cˆõ‘I‹“,–kŠC“¹,D–ys, ”’Î‹æ‘I‹“‹æ,¼‰Y ’‰,ƒ}ƒcƒEƒ‰ ƒ^ƒ_ƒV,79,’j,Œ»E,D–ys‹c‰ï‹cˆõ/2019”N6Œ21“ú•t‚¯‚Åœ–¼ˆ•ª,–³Š‘®,True,10852.0,20190407,2019,4,7,20190329,55.87,68,87,1.2794117647058822,nan,nan,nan,nan,”CŠú–—¹,58.45,nan,nan,nan,51.3,7,8,1.1428571428571428,nan,nan,nan,nan,”CŠú–—¹,53.58,8,7,114.0
